,sub1,sub2,sub3,sub4,sub5,sub6,sub7,sub8,sub9,sub10,sub 11,sub12
51,-133986.38163786,38921.6415374262,-40770.7556107007,-5667.42385743395,-120122.679011649,-104412.9919979,-144064.335788108,31490.9771589629,-148555.966922965,-78293.844914994,-57295.7852309727,-31971.7637741501
52,-66530.1442299592,53259.4581824278,111124.981893387,45639.1202225016,114787.905641085,-141864.843137937,125329.722698725,123895.079410142,44148.9083050278,70856.2060863672,8046.9821387148,-85568.7076836738
53,26882.8296219737,60279.0225712333,198521.046110981,-64235.1233711851,-90755.6482701575,71812.9301732699,-94009.8619686958,4395.43301211033,73372.7073855317,87480.7357415093,-56290.0657749022,121251.325911466
54,123868.998484305,44557.5268285028,-5043.64265166959,-61578.6999983149,-197750.35320923,116703.442791638,176916.255788105,211770.000739227,78306.761695827,47389.1123394659,214208.021792181,-118706.863812151
55,-4946.64944984583,156564.060255152,-177114.276454055,-91678.7229317305,251092.99611605,-111817.856182957,27732.9567482123,-138136.363289883,-24352.9406534826,50627.9680731063,-79424.40430812,-30781.8657951637
56,-53491.2142520152,6841.1444279909,54806.8159615131,-106849.144940766,-31789.5818751684,-7685.10418333311,18172.3791390796,-14682.6191074522,13629.4885820092,-71545.4947978801,97878.496445588,53912.2140809379
57,12098.7436204313,-149453.984262719,117763.059587331,-16788.2369248307,-28803.7148584118,-192217.686215741,-86536.5820816461,-11448.436147134,-56521.2500363591,-109994.662937505,236755.401147449,53427.8306226971
58,-29410.3094114782,16180.6241577566,-47270.8641554215,-119862.13904953,18534.0311242954,-106360.054216815,-168165.11470908,-95625.1079664914,107056.689833953,-139422.64750215,184862.558430974,-152896.013128597
59,120437.905623294,-1874.21184200596,121749.577256252,82429.4829524426,-3307.82659747817,13387.4314550396,40082.5607284028,121416.359355535,-80488.8425588231,-195897.803099588,79645.9626226022,177656.07275624
60,29726.1991459405,-75903.8029058424,-8871.64369670589,129163.642370723,145275.871792896,-130034.479644139,72188.7243357851,-142501.188918056,41230.0602372409,-19745.5990232308,-138604.603662922,56458.9065913527
61,31545.3782006454,-106365.804391172,24080.9874223582,-48304.8488873274,141367.452348057,68951.9740753161,-109942.270572097,-2446.03563787075,-139844.758745264,57377.8066355024,25448.1865416729,-50903.436831534
62,120264.437962089,-59619.5919437304,-48002.9116530676,-22772.149118852,103017.243553628,33467.5701021413,-121544.072836776,28299.4492912707,76023.8853375583,115831.227330219,347.980364240505,33280.3005530433
63,6427.03310844669,24693.4494273406,-7633.10467288056,21502.8543366595,6752.57251493238,63715.3737557806,-69866.9944159385,147727.169472584,139316.248854142,-15899.9692956638,-2670.3254505135,-119868.312859793
64,-47955.0443044346,106.876942122933,46900.6356493397,180223.534806455,239282.573711966,87692.6464443674,159360.400055365,-32359.1838813153,14787.3927623445,-47896.0404530731,-136019.093509261,-70556.0330228804
65,109885.318133093,-34079.4667511013,-86990.5958037843,106259.184550869,111519.545280141,167880.536058825,-121504.616164826,52863.1038727496,-93869.186495749,18366.7208339684,159171.890003262,-48259.2232629284
66,-13884.8599228444,38584.2665729063,98820.3808959057,34590.8742124802,50421.7213059804,14941.4084212292,18522.8438406341,81434.9828314806,93308.6199487153,-113347.540874122,48572.285402661,-29209.4619451372
67,-71632.3508528391,53500.5398551618,-3459.96427022026,-38879.8561909376,-18369.5005632995,-55090.5126175728,189810.777581107,200016.442385109,-48257.5286633569,-117266.74084166,98405.2752870631,-100762.234689915
68,-80985.5821619178,-30904.0491247822,192991.704981572,-3387.35083534049,109851.246346536,63373.6759653029,101426.992097272,-138501.123243338,-34418.2291213523,30355.5061269144,-7842.758180352,69911.580461852
69,58198.8780697202,-20798.2013985399,-152803.622654787,97250.0317110292,90399.5620558852,38860.0952305899,-95533.5541897076,29549.6668831413,248803.343173017,74957.9716324074,58907.6879950253,149101.891169805
70,29051.5501861579,-126363.103819086,-18650.778075935,-91986.168552438,113363.265580818,-212422.371306675,-100571.759176768,218344.060905376,20495.879591138,135538.186269008,-10908.0577749208,-50018.5534679549
71,-66529.9565006103,-235883.552436222,-88637.9818393204,32425.6296841846,-123607.371080236,-142163.625079544,-40556.9404080025,-132056.470953391,-90532.7079166739,-50713.3616667525,56672.0175861313,-37696.1045754536
72,-73529.7379880523,-81180.5725244436,11651.0636263421,83203.8951262431,-99307.8712387235,-7529.28993024586,129658.371318133,68475.2873922426,49654.5576030571,-179055.353764239,-62709.2971301701,115062.443803674
73,44940.9580754284,-97138.8520337656,145794.303762137,23207.720634633,-51669.8239105957,15149.3836407776,217850.462195735,-43180.2877715935,5507.22226116044,-31467.6938824464,-65052.0005897537,-26457.4209482994
74,-29180.1462182439,-49419.8044575986,-26904.5123001506,89927.654200113,151236.870379452,138178.436351068,-64253.5650088145,-82596.0127154061,36056.3630639573,-14680.2214796289,-228184.234670567,-8813.99891137342
75,-75344.2451326553,112849.576091954,-54595.4206806165,24087.2615442829,58245.1966121876,-267962.201278913,30547.482197991,142388.569328504,35267.3703446648,-62081.2896268309,106703.822347918,102853.996358987
76,115367.196699726,29857.1650036762,161189.602957265,210134.549500342,-81177.9022716386,-216833.636625977,207942.614460875,-76046.3006945292,246.375743822914,64861.5220635178,3844.0265487557,-54870.7935354513
77,-135506.168572953,-38995.84857249,100327.595487865,97491.0782907452,-153423.012117117,-84444.7569572241,-94271.5694276191,56464.4614030907,-31198.0433335068,64234.9086656204,129791.941800725,13936.3723029303
78,-37499.3385501386,92332.4929660116,-14673.9455995611,-135608.803806488,25644.7209383457,131360.376113667,-115719.277526134,-77709.4900566247,-231932.223483949,-50822.638078735,65816.983787085,76075.0801357954
79,-40669.7502348565,79205.1143675826,-50946.0180970211,26480.8297147993,16040.8534038639,-23704.7234991375,46221.3733323853,138746.194494113,-72131.1557349357,-146785.545835703,14854.6315490809,-161816.663358858
80,60662.8970877315,116150.900883603,-64384.474942255,-38930.3406147704,75203.9477018586,-7345.51749449349,9207.49464833135,31914.2747103567,-70453.4345164645,-37020.5421662118,-98293.6480059429,-126895.387130016
81,103638.936480527,-76472.8828439553,-6157.5319296123,90024.3055281602,161273.952763019,27977.8066708291,-173331.742768719,-35478.7505183347,-114719.229315439,-66360.4420184103,-36995.4060140601,209934.920007037
82,-64936.4331487567,20115.412839171,-84511.7356207664,6890.84197831591,47746.410254904,-168992.260251794,23361.2045381779,83659.7138950258,34719.7085948112,-123679.731187376,-39095.0281371404,-120140.876691905
83,58902.9506422868,35017.6877433405,-38731.2380694997,40353.7222335537,-54887.7860942545,25303.2426871494,-97074.632287475,3611.9226348544,-1160.90443608185,-225425.472676863,43778.5625134149,28560.8785925699
84,69507.5504910685,119411.439683525,-96628.1372780204,-89637.8899247255,-9279.93208620186,-152294.414792056,227875.424147782,27773.2092804774,-58575.133017816,-75729.7798351619,119996.111993907,-121246.909810404
85,90676.4301791982,5868.94383898136,270608.301113398,67534.7442484156,87276.3107713325,-204911.128369436,-83305.6359503907,110198.528537216,-79356.1010161249,-105283.19795039,-72075.0738174447,147969.915954501
86,-72176.0267953906,-4666.243817322,-96359.5985821508,-105120.469649914,87197.1262411192,-202164.351742695,252140.995166362,1467.20671317051,41145.5454108166,-97311.7943734819,121115.71802283,-120798.824249482
87,32656.3756502587,-158072.673718514,42061.481869899,-144665.763021161,7410.34936406605,30517.0837762373,45287.6739558683,159290.039017127,-234138.343408575,25190.3869410424,-132032.325575147,34302.4520813558
88,-15770.1994915134,-100591.898359923,13276.60187375,-109926.481016129,-316961.379550454,-77333.4218360615,-27331.2005480094,76063.2005843968,102108.692389335,-1159.55873438227,-31081.8481614979,14322.6523392369
89,158565.619798462,28129.9807474927,-40966.3931020217,1362.3902613051,-43799.6886628107,-65159.5725945954,19642.2028556402,115461.618140032,13554.8334120472,34004.5223113896,195812.379104618,-121066.1947164
90,-42243.6378728428,16055.4134474395,34063.9759767891,258602.917074332,-57762.112867942,42399.5500373176,30226.5820884155,37943.0591547662,90793.1669621969,-94241.7398322629,45214.4251053338,-59934.4434950779
91,120780.470138947,141368.274873241,90924.9553482366,-68186.779756619,-90890.3368939306,105022.758085014,209418.210861581,-5271.38356085167,-38558.6172180636,-87001.5884950313,26022.3958485394,149741.914403171
92,-48576.841251566,-43647.0751745581,170176.444335392,-31759.4934852652,-127899.286034195,57297.3915442711,-88668.3359398768,158417.726211687,21480.2003185957,-134534.328315678,149915.209443886,-44563.5842198134
93,19492.1792810195,-131089.067631832,-40819.9754272097,-79263.3498325313,-108557.659509376,37456.26736642,-6537.4464629612,-19670.6205639427,8581.51948812811,30173.8943565357,-2376.0505046304,-151987.655468947
94,-24139.3746198676,-86511.5442020206,-22012.2029908524,-116138.785706149,60821.6061452704,14584.2274782106,-181754.984132121,226765.713074486,-30611.5118112268,58252.4281885743,-61934.0113033624,-10699.7615739423
95,-145063.033368003,29493.8477239458,-90693.3894781623,-37129.2056659876,107886.885007271,217824.980879542,-21830.035047761,-56461.1421093466,9672.18718824287,-28638.4421717312,-146499.832783923,-44546.9999330525
96,56274.0415758438,259254.58180766,60907.7061951749,-24988.4732384985,-40292.3448797041,-47822.1988596605,2063.44958278425,79692.4207218383,-53969.418717796,75765.2402124557,38512.0909119905,-122740.944294948
97,-72468.5019122799,29266.5142061356,32585.8916189119,117453.963439389,-58130.6018105073,34708.5834811287,85588.6700088445,-30633.3983903625,-68137.3276231077,-127942.555098716,-106980.497363036,-36095.8323229807
98,-49351.2397473089,110564.788917127,-203410.659920642,-78151.235997369,-95384.2707615356,-27231.2505502117,51225.336022935,-102365.981158253,-127889.386666912,195524.853136786,42701.213132764,-85626.7488355459
99,17138.753925752,-91762.579105632,-45732.9585780223,-221729.950316904,80376.0214540026,103749.637269061,47108.0797067402,50706.266360165,55861.6478700459,-177649.51731304,-150678.925049648,-26971.121442855
